mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_rolloff,energy,label
-550.7279663085938,83.97952270507812,4.975480079650879,28.440143585205078,-1.0458389520645142,9.585795402526855,-0.14393749833106995,2.7421371936798096,-0.23855693638324738,-3.4192750453948975,0.603960394859314,-2.1681723594665527,1.211248517036438,3834.0970257135828,0.0005145218400728135,christine_original
-555.5107421875,70.21797180175781,7.862537384033203,19.2808780670166,-2.6074814796447754,7.482943534851074,-2.7872207164764404,2.109466075897217,-5.857841491699219,2.577511787414551,-2.264101028442383,1.620932936668396,-0.4214465618133545,4648.967688853347,0.00023749390883105143,christine_pitch
-566.650146484375,87.38227081298828,2.917456865310669,28.82797622680664,-1.0807454586029053,10.559321403503418,0.22421172261238098,3.669630289077759,0.2234361618757248,-3.1802659034729004,0.994598388671875,-2.628417491912842,0.9342957139015198,3703.1015072228774,0.0002564346683876855,christine_stretch
-295.99233198171487,14.980294845321174,6.5087498534150665,4.741649824691223,1.2337775367822523,-0.5368435289632486,-0.8486256240368257,0.05254743413898488,-1.560613081174921,-2.138424734868762,-1.0555883904020105,-1.7131915961294277,-1.234451340588249,8676.270107960137,0.0005396127847139879,christine_noisy
-565.314208984375,100.15978240966797,-3.9011123180389404,31.73936653137207,-0.5989493131637573,6.4552106857299805,5.661823749542236,-0.01106230542063713,-0.27142152190208435,2.3021135330200195,1.8352057933807373,-0.8907650709152222,-1.1546343564987183,3335.0226907169117,0.00024194546612137455,christineaudio2_original
-577.7733154296875,91.56842041015625,-1.048527479171753,27.181856155395508,-8.46574878692627,11.464005470275879,-2.7936811447143555,2.2097866535186768,-0.13039669394493103,1.9905904531478882,-3.853743314743042,0.4216421842575073,-2.111741781234741,4093.570484834559,9.326034588581425e-05,christineaudio2_pitch
-575.1439208984375,101.18318939208984,-3.72416353225708,33.0560302734375,-2.977477788925171,5.683166980743408,3.149538278579712,-0.27855944633483887,0.07006776332855225,2.4893877506256104,2.510244131088257,-0.8655113577842712,-0.3964530825614929,3276.091974431818,0.00010563009963962891,christineaudio2_stretch
-294.6016005759996,15.300178392233617,5.682800439117717,5.3651113382621345,0.7591444360145087,-0.893796921408442,-0.42910438829338354,-1.363074581565076,-0.22027180201761845,0.7343483127496725,-0.3443553359280582,-1.4735646895777113,-1.3424699980962627,8772.42790670956,0.0002662557548245489,christineaudio2_noisy
-630.0891723632812,85.61245727539062,16.67986297607422,14.22803783416748,-13.966575622558594,18.611501693725586,-5.891133785247803,3.6495983600616455,-0.8489182591438293,-5.347888946533203,-4.398877143859863,1.8801114559173584,-4.743687152862549,5502.201511548913,7.705399142062351e-06,Irene2.dat_original
-652.5576171875,80.90534973144531,17.14192771911621,-1.0438708066940308,-4.085682392120361,13.907940864562988,-12.790398597717285,5.580210208892822,-13.046366691589355,0.6082664728164673,-2.9925882816314697,-2.3265180587768555,-6.319328308105469,6259.274159307065,3.330221633174329e-06,Irene2.dat_pitch
-656.1821899414062,84.39049530029297,19.937564849853516,15.634437561035156,-16.09218406677246,19.84702491760254,-7.797119140625,4.1779584884643555,-1.3427486419677734,-6.357846260070801,-3.9015703201293945,1.4056272506713867,-3.352591037750244,5591.963947353079,3.20690779053435e-06,Irene2.dat_stretch
-310.8077054264444,1.6616315296473951,3.8614844599787266,2.41885632488782,0.9592756587490682,2.270404584665541,-0.1467496199513134,-0.6173000605567633,-0.937799048172338,-1.303501973578649,-0.26880665135752946,-0.9799416867512964,-0.848887814998588,9276.463782269022,3.3014381902251515e-05,Irene2.dat_noisy
